GR,NPHI,RHOZ,DT,VCL,PHIE,DEPO_FACIES
101.3707,0.1392,2.4294,77.2106,0.1604,0.1325,4
97.8795,0.136,2.4225,76.7019,0.1298,0.1375,4
95.7914,0.1329,2.4189,76.0582,0.1126,0.1385,4
94.1438,0.1294,2.4195,75.4346,0.0993,0.1382,4
92.237,0.1252,2.4266,74.8409,0.106,0.1314,4
89.9066,0.1197,2.4418,74.434,0.1215,0.1217,4
87.5692,0.1135,2.461,74.1417,0.1365,0.1116,4
85.6731,0.1084,2.4775,73.9523,0.1769,0.0979,4
84.6653,0.1073,2.4845,73.9043,0.1901,0.0937,4
84.7347,0.1108,2.4796,73.911,0.1895,0.0964,4
86.0687,0.1145,2.4682,73.9745,0.1654,0.1055,4
88.6546,0.1161,2.4557,74.1871,0.1415,0.1143,4
91.8925,0.1186,2.4472,74.4883,0.138,0.1183,4
95.2915,0.1235,2.4436,74.8962,0.1374,0.122,4
98.0936,0.1275,2.4438,75.4171,0.1501,0.1223,4
99.7901,0.1271,2.4463,75.9392,0.1582,0.1214,4
100.5034,0.1247,2.4486,76.4504,0.1604,0.1193,4
100.3855,0.1225,2.4497,76.8477,0.1572,0.1182,4
99.5209,0.1219,2.4493,77.1768,0.1527,0.1182,4
97.9922,0.1222,2.4485,77.4056,0.15,0.1188,4
95.9557,0.122,2.449,77.506,0.1512,0.1183,4
94.2012,0.1212,2.4519,77.5255,0.1564,0.1166,4
93.6338,0.1209,2.4567,77.4195,0.1636,0.1142,4
94.7519,0.123,2.4623,77.1931,0.1878,0.11,4
97.2244,0.1274,2.4674,76.9216,0.2099,0.1071,4
99.475,0.1305,2.4713,76.6253,0.2286,0.1058,4
100.3336,0.1296,2.4741,76.4094,0.2363,0.1033,4
98.7953,0.1274,2.4764,76.2547,0.238,0.1016,4
95.6434,0.1273,2.4793,76.2203,0.2397,0.1002,4
92.0666,0.1248,2.4828,76.2234,0.2416,0.0971,4
89.1241,0.1212,2.4852,76.2379,0.2146,0.0972,4
87.1415,0.1202,2.483,76.2153,0.2143,0.0971,4
86.0203,0.1215,2.4749,76.1829,0.212,0.1011,4
85.8401,0.1236,2.462,76.1547,0.1834,0.1109,4
86.7221,0.1255,2.4484,76.2119,0.1696,0.1168,4
88.3824,0.1273,2.4389,76.3569,0.1468,0.1248,4
90.2525,0.1289,2.4355,76.5707,0.1418,0.128,4
91.5017,0.1304,2.4375,76.8474,0.1535,0.1271,4
92.1168,0.1344,2.4408,77.0804,0.1748,0.1261,4
92.3202,0.1423,2.4418,77.2735,0.1996,0.126,4
92.2325,0.1517,2.4397,77.311,0.2226,0.1285,4
91.8813,0.1572,2.4366,77.2966,0.2332,0.1305,4
91.1464,0.1563,2.4348,77.2273,0.2318,0.1324,4
89.9421,0.1495,2.4349,77.1587,0.2066,0.1315,4
88.6226,0.1398,2.4358,77.116,0.1798,0.1301,4
87.5428,0.1311,2.4367,77.1061,0.1519,0.1282,4
87.0416,0.1252,2.4375,77.1335,0.1394,0.127,4
87.1991,0.1241,2.4379,77.1669,0.1339,0.1266,4
88.0241,0.126,2.4372,77.2038,0.1807,0.1229,4
89.4401,0.1282,2.4341,77.2503,0.2072,0.1247,4
91.0684,0.1293,2.4284,77.3128,0.2169,0.1261,4
92.2674,0.1303,2.4219,77.4037,0.2174,0.1298,4
92.4448,0.1312,2.416,77.5333,0.196,0.1351,4
91.3035,0.1307,2.4112,77.6761,0.1689,0.1391,4
89.3647,0.1288,2.4072,77.8275,0.1507,0.1412,4
87.326,0.1272,2.4037,77.9497,0.1332,0.144,4
85.944,0.1276,2.402,78.0496,0.1343,0.1426,4
85.3393,0.1289,2.4034,78.1077,0.1424,0.1418,4
85.3672,0.129,2.4078,78.1427,0.1585,0.1386,4
86.0112,0.1308,2.4135,78.1693,0.1698,0.1357,4
86.9598,0.1342,2.4179,78.1993,0.1759,0.1352,4
87.8041,0.1364,2.4194,78.2455,0.1745,0.135,4
88.2299,0.1367,2.4186,78.3011,0.1676,0.1362,4
88.1411,0.1355,2.4166,78.3659,0.1622,0.1367,4
87.7178,0.134,2.4146,78.4252,0.158,0.1374,4
87.011,0.1324,2.4129,78.4812,0.1603,0.1372,4
85.9307,0.1311,2.4117,78.5376,0.1633,0.1368,4
84.6454,0.1306,2.4112,78.611,0.1706,0.1364,4
83.538,0.1311,2.4117,78.6986,0.179,0.1355,4
83.1195,0.1324,2.4135,78.8159,0.1887,0.1346,4
83.507,0.1345,2.4172,78.9298,0.1372,0.1392,4
84.8826,0.1376,2.4249,79.0406,0.1531,0.1348,4
88.1364,0.1424,2.4399,79.0853,0.2092,0.1256,4
93.6914,0.149,2.4648,79.0846,0.2725,0.115,4
101.4845,0.1561,2.4973,79.0343,0.3902,0.0898,4
105.4905,0.1412,2.4912,75.9935,0.3179,0.0938,4
99.974,0.1333,2.4767,76.0322,0.2723,0.0991,4
94.09,0.128,2.4657,76.037,0.2162,0.1073,4
90.5222,0.1267,2.4603,75.9609,0.1978,0.1111,4
90.3722,0.1289,2.4622,75.8662,0.2027,0.1105,4
92.7065,0.1319,2.4684,75.7562,0.2275,0.1067,4
95.9283,0.1341,2.476,75.701,0.256,0.1014,4
98.1726,0.1357,2.4817,75.6806,0.271,0.0993,4
98.7971,0.137,2.4843,75.7123,0.2846,0.0972,4
98.0874,0.1379,2.4841,75.7575,0.2873,0.0974,4
96.6922,0.1382,2.4825,75.7949,0.286,0.0984,4
95.3806,0.1389,2.4822,75.8023,0.2879,0.0986,4
94.6313,0.1406,2.4849,75.77,0.3002,0.0968,4
94.9976,0.1422,2.4903,75.719,0.3165,0.0934,4
96.2708,0.1427,2.4954,75.6507,0.3291,0.091,4
98.1778,0.1426,2.4968,75.5908,0.335,0.0894,4
100.3834,0.1422,2.4939,75.5355,0.3263,0.0916,4
102.3577,0.1422,2.489,75.4832,0.3183,0.0937,4
103.497,0.1421,2.4862,75.4162,0.3079,0.0963,4
102.9738,0.1415,2.4868,75.3385,0.3082,0.0957,4
100.8305,0.1406,2.49,75.2428,0.3105,0.0944,4
98.2935,0.1405,2.4929,75.1481,0.3198,0.092,4
96.6737,0.1417,2.4933,75.0555,0.3237,0.0917,4
96.4741,0.1432,2.4901,74.9809,0.3227,0.093,4
96.8773,0.1429,2.4848,74.9249,0.3068,0.0967,4
97.218,0.1404,2.4808,74.8848,0.2892,0.0995,4
97.2832,0.1367,2.4824,74.8902,0.2822,0.0981,4
97.4605,0.1343,2.4923,74.9183,0.2938,0.093,4
98.2047,0.1344,2.5088,74.9682,0.3397,0.0797,4
100.0463,0.1347,2.5276,75.0476,0.3839,0.0671,4
102.9537,0.1326,2.5426,75.1282,0.4084,0.0605,4
106.5684,0.1339,2.5511,75.2098,0.4389,0.0529,4
110.235,0.1399,2.5537,75.2515,0.4646,0.0517,4
113.1031,0.145,2.5535,75.2565,0.4783,0.0521,4
96.737,0.104,2.6521,70.2422,0.6115,0.0001,4
96.007,0.11,2.6406,70.3184,0.5989,0.0001,4
94.8308,0.1082,2.6319,70.08,0.5854,0.0001,4
97.4605,0.1038,2.6237,70.4739,0.5885,0.0001,4
95.3192,0.1042,2.6327,69.763,0.5769,0.0001,4
94.6925,0.1011,2.6376,69.3142,0.5806,0.0001,4
90.6489,0.0926,2.6328,69.2085,0.5395,0.0001,4
92.8276,0.0889,2.6288,68.9167,0.5193,0.0001,4
89.5035,0.085,2.6181,68.6517,0.483,0.0017,4
88.4254,0.0764,2.6144,67.6854,0.0701,0.0003,4
84.5179,0.0729,2.6026,66.4034,0,0,4
82.2328,0.0712,2.6056,66.0565,0,0,4
84.2896,0.0874,2.6113,66.7729,0.2997,0.0217,4
89.5326,0.1144,2.5814,68.1546,0.3893,0.0368,4
96.8581,0.1551,2.4716,71.5391,0.3355,0.0905,4
97.9156,0.117,2.6429,73.3935,0.627,0.0435,4
95.0671,0.1197,2.5944,75.2772,0.5913,0.0666,4
92.8054,0.1224,2.5533,75.7429,0.527,0.0968,4
92.0147,0.1183,2.554,74.0266,0.4569,0.114,4
93.5486,0.1176,2.5582,73.0981,0.436,0.1165,4
92.668,0.1186,2.5493,74.5401,0.434,0.1154,4
85.8453,0.1206,2.5096,74.5948,0.3968,0.1219,4
76.0143,0.1221,2.4778,75.127,0.3033,0.1355,4
67.0936,0.1288,2.4547,74.6827,0.2244,0.1454,4
66.0728,0.1305,2.4511,73.9663,0.1985,0.1569,4
66.0958,0.1276,2.4654,73.0519,0.2039,0.1598,4
73.538,0.1242,2.4915,73.0352,0.2344,0.1545,4
78.1502,0.1224,2.508,73.3992,0.2853,0.1454,4
87.4734,0.1219,2.4927,73.5704,0.3109,0.14,4
87.5664,0.12,2.49,73.3122,0.2755,0.142,4
89.906,0.1144,2.5168,73.3005,0.2663,0.1393,4
92.157,0.1139,2.5793,73.7603,0.3236,0.1242,4
95.9131,0.1129,2.5977,73.2125,0.4757,0.0994,4
97.066,0.1177,2.594,72.1728,0.528,0.0878,4
93.079,0.1135,2.5738,71.6198,0.5371,0.0955,4
80.7243,0.1268,2.4987,74.2336,0.2749,0.1474,5
78.4948,0.1285,2.5044,74.2607,0.3104,0.144,5
82.9853,0.1297,2.5172,73.5577,0.3382,0.139,5
88.1282,0.1275,2.5289,74.2588,0.3763,0.1309,5
93.4717,0.1292,2.5448,74.2952,0.4025,0.1254,5
94.699,0.1336,2.5401,74.166,0.4525,0.115,5
86.4253,0.1286,2.5319,74.1882,0.47,0.1113,5
78.0746,0.1234,2.5141,73.4686,0.3926,0.1275,5
72.7532,0.1198,2.5091,73.5125,0.3236,0.134,5
74.1064,0.1227,2.5058,74.052,0.3096,0.1343,5
75.237,0.1221,2.5062,73.4307,0.3152,0.139,5
77.5847,0.1192,2.4995,73.6222,0.3123,0.1388,5
86.2657,0.1226,2.513,74.7789,0.2839,0.1367,5
97.5748,0.1355,2.5414,74.8224,0.3344,0.1376,5
100.2986,0.1465,2.5546,74.9742,0.4744,0.1104,5
95.2097,0.1485,2.5409,74.9069,0.571,0.0901,5
84.4589,0.1332,2.5252,74.6561,0.4755,0.1102,5
78.6368,0.1283,2.5073,75.1137,0.3962,0.1268,5
70.4566,0.126,2.5037,74.4358,0.3008,0.1389,5
109.7116,0.1922,2.565,77.9539,0.4303,0.0933,1
109.7117,0.1921,2.5644,78.6394,0.4477,0.0941,1
107.7972,0.1927,2.5633,79.3737,0.4556,0.0957,1
105.2282,0.1936,2.5618,79.929,0.4601,0.0976,1
102.0045,0.1948,2.5601,80.3053,0.4612,0.0999,1
99.3075,0.196,2.5574,80.2776,0.4336,0.1023,1
97.6316,0.1969,2.5546,80.1672,0.4158,0.1041,1
97.1909,0.1976,2.5518,79.966,0.4106,0.1051,1
99.1537,0.1972,2.5499,79.8233,0.4132,0.1044,1
100.99,0.1965,2.5492,79.716,0.4154,0.1024,1
102.365,0.1954,2.5503,79.6552,0.4158,0.0989,1
102.7847,0.1941,2.5545,79.5979,0.4336,0.0938,1
102.0688,0.1926,2.5602,79.5349,0.4471,0.088,1
99.5656,0.1909,2.5676,79.461,0.4488,0.0812,1
98.7032,0.1893,2.5752,79.3934,0.4738,0.0761,1
98.4413,0.1879,2.5817,79.3374,0.4946,0.0724,1
98.7681,0.1866,2.586,79.3045,0.4956,0.0714,1
99.5071,0.1853,2.5864,79.2997,0.4982,0.0736,1
100.4342,0.184,2.5846,79.3077,0.5003,0.0769,1
101.5658,0.1826,2.5802,79.3291,0.4993,0.0806,1
103.5818,0.1814,2.5754,79.3552,0.4968,0.0824,1
105.5195,0.1804,2.5712,79.3856,0.4946,0.0831,1
105.9932,0.1802,2.5691,79.4252,0.4961,0.0815,1
106.3114,0.1804,2.5693,79.4843,0.4986,0.0795,1
106.4884,0.1809,2.5708,79.561,0.5024,0.0773,1
106.2911,0.1815,2.574,79.6837,0.511,0.0755,1
106.1779,0.1818,2.5768,79.836,0.5245,0.0749,1
106.1522,0.182,2.5793,79.9986,0.5406,0.075,1
106.4201,0.182,2.58,80.1145,0.5555,0.0758,1
107.0618,0.182,2.5795,80.1365,0.5632,0.0771,1
108.0222,0.182,2.5782,80.0877,0.5661,0.0788,1
109.7673,0.1821,2.5764,79.9657,0.5701,0.0806,1
111.1775,0.1823,2.5749,79.9336,0.5747,0.0816,1
112.2876,0.1828,2.5735,79.9837,0.5797,0.082,1
112.6692,0.1839,2.5728,80.3068,0.5897,0.0799,1
113.1149,0.1845,2.5727,80.6581,0.5947,0.0754,1
113.6247,0.1848,2.5734,81.0374,0.5946,0.0684,1
114.5909,0.1827,2.5767,81.112,0.5129,0.059,1
114.3065,0.1788,2.581,80.9582,0.4663,0.0515,1
112.4764,0.1728,2.5865,80.5366,0.4658,0.0464,1
106.9492,0.1635,2.5933,79.8186,0.3139,0.0397,1
101.5663,0.1533,2.6007,79.0251,0.2148,0.0369,1
96.8821,0.142,2.6088,78.1571,0.2148,0.0402,1
87.2497,0.1308,2.6177,77.0668,0.1477,0.0399,1
79.7026,0.1205,2.6267,75.7801,0.0981,0.0402,1
77.2816,0.1118,2.6357,74.1848,0.0981,0.0424,1
73.1052,0.1054,2.6428,72.3739,0.0449,0.0426,1
69.2372,0.1006,2.6481,70.6372,0,0.0438,1
66.928,0.0982,2.6502,69.1766,0,0.0485,1
63.4796,0.0982,2.6463,68.5006,0.0428,0.0524,1
61.2474,0.0998,2.638,68.3371,0.0926,0.0548,2
63.3912,0.1044,2.6219,69.0027,0.1279,0.0533,2
67.2118,0.1116,2.5973,70.249,0.1526,0.0555,2
71.2786,0.1203,2.5678,71.7946,0.171,0.0611,2
73.9388,0.1312,2.5317,73.6586,0.1804,0.0742,2
75.7742,0.1429,2.496,75.6519,0.1814,0.0922,2
77.0426,0.1547,2.4619,77.7065,0.1779,0.1123,2
77.3716,0.1656,2.4357,79.7633,0.172,0.1315,2
77.2307,0.1747,2.4172,81.6299,0.1656,0.1482,2
76.8049,0.1825,2.4043,83.3278,0.1582,0.1625,2
76.2128,0.1874,2.3995,84.5273,0.1464,0.1688,2
75.461,0.1912,2.397,85.4087,0.1326,0.1723,2
74.5738,0.1941,2.396,86.0561,0.1166,0.1738,2
73.3041,0.196,2.3947,86.4999,0.0913,0.1745,2
71.6684,0.1978,2.3925,87.0616,0.0714,0.1753,2
69.7242,0.1997,2.3896,87.7342,0.0566,0.1762,2
67.9333,0.2022,2.3862,88.9216,0.0601,0.1777,2
66.8298,0.2046,2.3826,90.3868,0.0619,0.1799,2
66.4416,0.2069,2.3786,92.1412,0.0619,0.1827,2
66.5568,0.2086,2.3731,94.1774,0.0764,0.1866,2
67.0121,0.2101,2.3674,96.1348,0.0847,0.1909,2
67.8805,0.2112,2.3616,97.9806,0.0847,0.1959,2
68.41,0.2109,2.3578,99.2235,0.0785,0.1989,2
68.5479,0.21,2.3559,100.0772,0.0745,0.2001,2
68.1427,0.2081,2.3565,100.4257,0.0745,0.1988,2
67.9126,0.2061,2.3597,100.1307,0.0737,0.1962,2
67.7594,0.2041,2.3628,99.5425,0.0731,0.1934,2
67.7006,0.2025,2.365,98.5883,0.073,0.1908,2
67.6684,0.2016,2.3638,97.2109,0.0604,0.1905,2
67.3401,0.2013,2.361,95.5975,0.0497,0.1912,2
66.3072,0.2019,2.3558,93.65,0.0497,0.1928,2
65.7945,0.203,2.3512,91.568,0.0719,0.1946,2
66.0216,0.2043,2.3478,89.5478,0.0947,0.1966,2
68.0282,0.2057,2.3472,87.8262,0.1005,0.199,2
69.3095,0.2068,2.3487,86.7419,0.1017,0.2002,2
70.1371,0.2077,2.3509,86.0699,0.0951,0.2009,2
70.2226,0.2079,2.3522,86.1038,0.0638,0.2013,2
68.6484,0.2079,2.3512,86.4348,0.0486,0.2012,2
66.4964,0.2076,2.3487,86.8975,0.041,0.201,2
65.4114,0.2067,2.3441,87.3173,0.0333,0.202,2
64.5582,0.2054,2.339,87.6242,0.0336,0.2032,2
63.9531,0.204,2.3336,87.859,0.0381,0.2046,2
64.2537,0.2027,2.3281,88.0467,0.0385,0.2065,2
64.4296,0.2017,2.3228,88.226,0.032,0.2082,2
64.4539,0.2009,2.3178,88.3903,0.0227,0.2098,2
63.5197,0.2004,2.3145,88.4145,0.0454,0.2101,2
64.0641,0.2001,2.3125,88.2795,0.0571,0.2105,2
65.8536,0.2,2.3118,88.0061,0.0597,0.2111,2
66.2088,0.2,2.3143,87.472,0.0766,0.2099,2
67.1138,0.2,2.3181,86.9361,0.0852,0.2085,2
68.5909,0.2,2.3233,86.3985,0.0852,0.2069,2
68.7132,0.2,2.3286,86.1473,0.0904,0.2056,2
68.9642,0.1998,2.3322,86.0887,0.0934,0.2053,2
69.4511,0.1994,2.3338,86.2597,0.0934,0.2062,2
69.478,0.1992,2.3313,86.686,0.073,0.2083,2
68.6849,0.199,2.3279,87.1538,0.0595,0.2095,2
66.6717,0.199,2.3236,87.6517,0.0595,0.2092,2
66.4384,0.1992,2.3212,88.0571,0.0669,0.2085,2
66.715,0.1997,2.3203,88.3999,0.0725,0.2077,2
67.465,0.2009,2.3216,88.648,0.0725,0.207,2
67.5568,0.2029,2.3245,88.773,0.0666,0.2057,2
67.3769,0.2054,2.3286,88.7957,0.0659,0.2037,2
66.8997,0.2085,2.3341,88.6428,0.0803,0.2005,2
67.7829,0.212,2.3429,88.1633,0.0907,0.1962,2
69.0621,0.2159,2.3544,87.4733,0.1084,0.1909,2
70.3105,0.2205,2.3714,86.4445,0.1518,0.1832,2
73.3884,0.2248,2.3928,85.2726,0.1821,0.176,2
76.9989,0.229,2.4159,84.074,0.2146,0.1694,2
79.8937,0.2326,2.4387,82.9908,0.2759,0.1647,2
84.8467,0.2353,2.4562,82.0965,0.3454,0.1637,2
90.8639,0.2374,2.4698,81.3118,0.4159,0.1653,2
97.4231,0.2383,2.475,80.6449,0.4691,0.1721,2
101.7935,0.2382,2.4764,79.9574,0.4653,0.1693,2
104.1364,0.2374,2.4752,79.2592,0.4257,0.1622,2
99.8009,0.236,2.4718,78.5729,0.3653,0.1657,2
94.9426,0.2341,2.4682,78.0183,0.3175,0.1706,2
89.8518,0.232,2.4645,77.5776,0.2805,0.176,2
87.0478,0.2295,2.4619,77.4292,0.2674,0.1736,2
85.343,0.2273,2.4601,77.3787,0.2606,0.1711,2
84.6178,0.2253,2.4589,77.4162,0.2595,0.1687,2
84.4022,0.2241,2.4573,77.5482,0.2526,0.1688,2
84.0437,0.2233,2.4541,77.7702,0.2485,0.1699,2
83.5305,0.223,2.4492,78.0899,0.2474,0.1721,2
84.3942,0.2237,2.4396,78.7283,0.2718,0.177,2
85.7152,0.2248,2.4283,79.5381,0.2881,0.1843,2
87.5453,0.2264,2.4149,80.5492,0.293,0.1944,2
85.7523,0.2284,2.3998,81.7146,0.246,0.2041,2
82.9973,0.2305,2.3848,82.8726,0.2095,0.2113,2
79.2979,0.2326,2.37,83.9953,0.197,0.2145,2
77.4108,0.2343,2.3569,84.9603,0.1661,0.2198,2
75.5503,0.2355,2.3457,85.8085,0.1404,0.2242,2
73.1687,0.2359,2.3374,86.48,0.1308,0.2264,2
73.6243,0.2354,2.335,86.8134,0.1461,0.2281,2
74.9795,0.2346,2.3362,86.9254,0.166,0.2304,2
77.0124,0.2335,2.3436,86.677,0.184,0.2344,2
79.4025,0.2323,2.357,86.1132,0.2169,0.2359,2
82.4147,0.2311,2.3735,85.4215,0.2584,0.235,2
87.0595,0.2298,2.394,84.6227,0.3131,0.2288,2
93.0637,0.2293,2.4156,83.9629,0.3872,0.2164,2
99.5541,0.229,2.4368,83.4339,0.4628,0.1995,2
105.8743,0.229,2.4553,83.2111,0.5146,0.1746,2
109.7628,0.2296,2.4694,83.1858,0.5491,0.1556,2
112.2726,0.2305,2.4803,83.2734,0.5728,0.1408,2
113.7562,0.2318,2.4861,83.4488,0.5842,0.1326,2
115.0461,0.2334,2.4897,83.6871,0.6003,0.1268,2
116.1309,0.2352,2.4917,83.9937,0.6157,0.1214,2
116.4401,0.2372,2.4914,84.5682,0.5988,0.1069,2
113.253,0.2386,2.4882,85.3569,0.5453,0.1076,2
107.3144,0.2397,2.4823,86.3009,0.4634,0.12,2
97.2026,0.2394,2.4676,87.2511,0.3469,0.1449,2
88.2239,0.2383,2.4484,87.9393,0.2641,0.1589,2
80.25,0.2367,2.4253,88.3952,0.2113,0.1631,2
78.1118,0.2337,2.4015,88.2546,0.1659,0.1688,2
74.4484,0.2306,2.3815,88.0034,0.1249,0.1755,2
69.1326,0.2272,2.3657,87.6323,0.0886,0.1835,2
69.0455,0.224,2.3599,87.3035,0.0899,0.1914,2
69.2813,0.2212,2.3579,86.9331,0.0926,0.198,2
69.6563,0.2189,2.3603,86.5052,0.0953,0.2029,2
70.8141,0.2179,2.3652,85.7659,0.1208,0.2032,2
73.055,0.2176,2.3713,84.9265,0.1489,0.2038,2
76.9366,0.218,2.3788,83.9742,0.1771,0.2057,2
81.2425,0.2197,2.3891,83.3727,0.2685,0.2047,2
89.3633,0.2222,2.4007,83.1486,0.375,0.1951,2
104.7555,0.2257,2.4139,83.546,0.491,0.1698,2
108.9803,0.2298,2.4266,84.7293,0.5446,0.1558,2
111.8316,0.2342,2.4382,86.2343,0.5826,0.1388,2
117.7335,0.239,2.4471,88.0758,0.6183,0.108,2
117.725,0.2431,2.4525,89.7382,0.6241,0.1029,2
116.9316,0.2463,2.4563,91.1785,0.6252,0.1023,2
119.5632,0.2474,2.4582,92.0944,0.6408,0.0906,2
119.5329,0.246,2.4607,92.4681,0.6434,0.0874,2
118.9225,0.2429,2.4639,92.5096,0.6419,0.0861,2
120.2514,0.2371,2.4691,92.0344,0.6447,0.079,2
118.8814,0.2301,2.476,91.1466,0.626,0.0836,2
116.1593,0.2225,2.484,89.9695,0.5958,0.0953,2
113.2975,0.215,2.4929,88.2635,0.5588,0.1142,2
109.3874,0.2084,2.5019,86.2777,0.5192,0.1266,2
105.1652,0.2025,2.5109,84.1258,0.4809,0.1336,2
103.9168,0.1983,2.5203,82.0215,0.4692,0.127,2
103.2075,0.1953,2.5305,80.2614,0.464,0.1176,2
102.9589,0.1933,2.5413,78.8037,0.464,0.1061,2
103.7367,0.1932,2.554,78.1581,0.4695,0.0953,2
103.8739,0.194,2.5663,77.8965,0.4701,0.0872,2
103.42,0.1958,2.5781,77.9891,0.4662,0.0816,2
104.4463,0.1992,2.5839,78.5039,0.4762,0.0842,2
106.2882,0.2031,2.5843,79.0883,0.4964,0.0904,2
109.0137,0.2074,2.5788,79.7481,0.5276,0.1005,2
110.2188,0.2117,2.5675,80.4456,0.5341,0.112,2
111.335,0.2158,2.5566,81.1598,0.5454,0.1216,2
112.4395,0.2196,2.5469,81.8934,0.5646,0.1285,2
112.0349,0.2228,2.5397,82.642,0.5651,0.1306,2
111.6,0.226,2.532,83.2867,0.5614,0.1322,2
111.3895,0.2293,2.5233,83.7592,0.5544,0.134,2
111.4893,0.2342,2.5135,83.7666,0.5536,0.1349,2
111.6551,0.2401,2.5048,83.6732,0.5543,0.1354,2
111.8525,0.2477,2.4987,83.5291,0.5557,0.135,2
113.9124,0.254,2.4962,83.6081,0.559,0.1348,2
115.5866,0.2581,2.4941,83.77,0.5688,0.1323,2
115.1458,0.2575,2.4904,84.0102,0.5945,0.1239,2
113.735,0.2508,2.4795,84.2161,0.6006,0.1173,2
111.9249,0.2412,2.4641,84.3925,0.5949,0.1147,2
109.8203,0.2288,2.442,84.51,0.5719,0.123,2
105.2209,0.2182,2.4194,84.567,0.5061,0.1284,2
98.9824,0.2096,2.3984,84.5714,0.4078,0.1336,2
90.1,0.2061,2.3853,84.4563,0.2458,0.1427,2
81.3918,0.2064,2.3817,84.2704,0.157,0.1573,2
73.6991,0.2091,2.3845,84.0351,0.1279,0.1735,2
71.6925,0.2152,2.3969,83.7205,0.2333,0.1826,2
74.6986,0.2218,2.4101,83.4038,0.3285,0.1833,2
81.2236,0.2286,2.4234,83.093,0.4234,0.179,2
92.263,0.2345,2.4323,82.8539,0.5783,0.1759,2
102.6802,0.2401,2.4391,82.7167,0.6131,0.1751,2
112.4268,0.2454,2.4443,82.666,0.5582,0.1761,2
117.3479,0.2506,2.4489,82.8423,0.5273,0.1802,2
117.8216,0.2551,2.4526,83.1158,0.5125,0.1827,2
114.19,0.2589,2.4555,83.479,0.5125,0.1838,2
109.909,0.2597,2.4524,84.0081,0.4598,0.1835,2
107.64,0.2587,2.4412,84.4045,0.3873,0.1619,3
107.64,0.2555,2.421,84.6512,0.2923,0.1163,3
97.6495,0.2498,2.3982,84.5714,0.2545,0.0937,3
88.9996,0.2434,2.3799,84.54,0.2343,0.0862,3
82.9272,0.2363,2.3681,84.599,0.2343,0.0977,3
81.9055,0.2297,2.3629,84.9794,0.2155,0.0996,3
80.2018,0.2238,2.3599,85.3475,0.1913,0.1064,3
76.4698,0.2188,2.3595,85.637,0.1619,0.123,3
75.0991,0.2156,2.3623,85.3717,0.1521,0.1322,3
74.5031,0.2134,2.3667,84.8247,0.1479,0.1404,3
74.6339,0.2127,2.3733,83.9051,0.1479,0.1491,3
74.9495,0.213,2.3804,83.0456,0.1499,0.1573,3
75.1271,0.2137,2.3875,82.3574,0.1524,0.1643,3
74.8311,0.215,2.3945,82.0709,0.1552,0.1687,3
75.3312,0.2162,2.4011,82.2506,0.1537,0.1723,3
76.1793,0.2172,2.4076,82.6642,0.1537,0.1744,3
77.3504,0.2177,2.4139,83.3678,0.1632,0.1724,3
77.9638,0.2175,2.4199,84.0735,0.1751,0.1703,3
78.6293,0.2168,2.4257,84.7166,0.188,0.1675,3
80.5701,0.2155,2.4305,85.0706,0.2017,0.1618,3
82.5978,0.2142,2.4348,85.1302,0.2254,0.1538,3
84.6554,0.2129,2.439,85.0086,0.254,0.1441,3
86.6227,0.2119,2.4438,84.705,0.2809,0.1309,3
88.7464,0.2116,2.4496,84.3615,0.3097,0.1151,3
90.9871,0.2118,2.4559,83.9602,0.34,0.0981,3
93.3988,0.2134,2.4622,83.233,0.374,0.0854,3
95.37,0.2155,2.4673,82.1854,0.3914,0.0748,3
96.9326,0.2181,2.4716,80.8764,0.3962,0.0661,3
96.9984,0.2201,2.4742,79.3385,0.4112,0.0626,3
97.9137,0.2213,2.4755,78.0015,0.4231,0.0615,3
99.613,0.2217,2.4756,76.85,0.4322,0.0628,3
100.2097,0.2207,2.473,76.386,0.4289,0.0638,3
100.1452,0.2196,2.4703,76.1446,0.4246,0.0689,3
99.3478,0.2185,2.4675,76.1463,0.4193,0.0784,3
99.2011,0.2185,2.4664,76.2321,0.4002,0.0977,3
96.7443,0.2193,2.4654,76.3234,0.3683,0.1124,3
91.0404,0.2208,2.4643,76.4148,0.3201,0.1198,3
89.9994,0.2233,2.4631,76.5714,0.3159,0.1216,3
89.9426,0.2259,2.462,76.7379,0.3192,0.1224,3
90.6795,0.2287,2.4613,76.909,0.3268,0.1225,3
90.8289,0.2307,2.4609,76.9549,0.3281,0.1228,3
91.2011,0.232,2.4604,76.921,0.3312,0.1223,3
92.2668,0.2319,2.4593,76.7643,0.3407,0.1197,3
92.5116,0.2303,2.4578,76.5679,0.3447,0.118,3
