108.1218033,0.3432,100.3783,2.3697,0.8161,0.0114,0
122.4701996,0.2538,77.8255,2.553,1,0.0001,0
124.4657974,0.2482,77.2046,2.5477,1,0.0001,0
123.4488983,0.2389,76.7312,2.5222,1,0.0001,0
120.2257996,0.2348,76.9215,2.4705,0.9862,0.0001,0
115.0931015,0.2269,77.7098,2.409,0.8945,0.0001,0
106.3282013,0.2135,78.5902,2.3654,0.738,0.0448,0
95.28559875,0.2032,79.4175,2.3484,0.5408,0.0877,0
87.14810181,0.2003,79.8989,2.346,0.3955,0.1115,1
83.95089722,0.2027,79.7506,2.3457,0.3384,0.1229,1
83.66359711,0.2039,79.5707,2.3422,0.3333,0.1257,1
83.7154007,0.1967,79.2713,2.337,0.3342,0.1253,1
83.12950134,0.1839,79.247,2.3358,0.3237,0.1246,1
80.92849731,0.1754,79.8121,2.3403,0.2844,0.1275,1
77.55470276,0.1739,80.3422,2.3428,0.2242,0.1384,1
75.13909912,0.1757,80.8535,2.3348,0.1811,0.1521,1
73.92060089,0.1779,81.1361,2.3142,0.1593,0.1651,1
71.67769623,0.1797,82.4935,2.2871,0.1192,0.1844,1
68.63980103,0.1823,83.8576,2.2644,0.065,0.2058,1
66.53079987,0.1878,84.516,2.2543,0.0273,0.2218,1
65.52999878,0.1993,84.5736,2.2603,0.0095,0.2299,1
66.71399689,0.2191,83.7779,2.2878,0.0306,0.222,1
73.03279877,0.2417,82.2964,2.3489,0.1434,0.1817,1
86.18470001,0.2522,80.3115,2.4352,0.3783,0.0996,0
102.8061981,0.2471,78.1411,2.5045,0.6751,0.0031,0
115.1507034,0.2325,76.2959,2.5245,0.8955,0.0001,0
104.5317993,0.2019,78.6419,2.426,0.7059,0.0001,1
100.800499,0.2025,80.2408,2.3898,0.6393,0.0493,1
95.84500122,0.2106,81.2122,2.3614,0.5508,0.0822,1
93.60440063,0.2154,81.484,2.3541,0.5108,0.0922,1
93.37590027,0.2155,81.435,2.3605,0.5067,0.0901,1
93.24859619,0.2146,81.4162,2.3605,0.5044,0.0902,1
93.08580017,0.21,81.5499,2.3348,0.5015,0.1002,1
91.48829651,0.2034,81.7622,2.288,0.473,0.1236,1
86.85910034,0.1977,81.8863,2.2514,0.3903,0.152,1
83.50009918,0.1935,81.7847,2.2507,0.3304,0.1621,1
87.48829651,0.1955,81.4655,2.2915,0.4016,0.133,1
97.73349762,0.2071,80.9147,2.3568,0.5845,0.0764,0
107.641098,0.2221,80.1282,2.4086,0.7614,0.0001,0
114.5477982,0.2305,79.184,2.4137,0.8848,0.0001,0
118.8382034,0.2318,78.2851,2.399,0.9614,0.0001,0
120.3122025,0.2296,77.7534,2.412,0.9877,0.0001,0
120.403801,0.2231,77.8154,2.4559,0.9894,0.0001,0
121.5569,0.215,78.2901,2.478,1,0.0001,0
119.3392029,0.2122,78.8257,2.438,0.9703,0.0001,0
108.5800018,0.2118,79.3724,2.3719,0.7782,0.0001,0
95.08860016,0.2046,80.0423,2.319,0.5373,0.1015,2
86.90579987,0.1885,81.0228,2.2907,0.1387,0.1824,2
83.0266037,0.1724,81.8029,2.2842,0.0772,0.1923,2
81.10160065,0.1658,81.7457,2.2929,0.0677,0.1887,2
83.30249786,0.1665,81.0696,2.3098,0.0935,0.1773,2
88.06639862,0.1667,80.2716,2.3297,0.1219,0.164,2
90.16719818,0.1687,79.7715,2.3478,0.1536,0.1513,2
88.48590088,0.1788,79.6566,2.358,0.2007,0.1406,2
86.31469727,0.1914,79.8261,2.354,0.2362,0.1387,2
85.40750122,0.1957,80.127,2.3356,0.2247,0.1499,2
85.05249786,0.1934,80.2989,2.3242,0.2013,0.1582,2
83.70760345,0.1833,80.6081,2.3052,0.1419,0.1743,2
81.33339691,0.1743,80.7796,2.296,0.0998,0.1835,2
78.18609619,0.1741,80.8046,2.2952,0.098,0.1841,2
74.31590271,0.1813,81.0708,2.2965,0.1233,0.1807,2
71.15000153,0.1873,81.3814,2.2937,0.139,0.1804,2
70.53479767,0.1878,81.7782,2.288,0.1327,0.184,2
71.4489975,0.1827,81.7655,2.2846,0.1113,0.1881,2
72.46820068,0.1772,80.942,2.2922,0.104,0.185,2
74.18370056,0.1745,79.9789,2.3156,0.1277,0.1704,2
77.05840302,0.1734,79.1062,2.3422,0.1611,0.1532,2
80.88659668,0.1734,78.5473,2.3482,0.1694,0.1492,2
83.46070099,0.1758,78.1843,2.3326,0.1556,0.1587,2
81.94450378,0.1785,78.2239,2.3181,0.1442,0.1673,2
78.05760193,0.1794,78.4855,2.311,0.1373,0.1717,2
76.7743988,0.1784,78.9408,2.2971,0.1147,0.1813,2
78.6147995,0.1733,78.9283,2.2761,0.0688,0.197,2
80.90550232,0.1687,78.8666,2.2664,0.0403,0.205,2
83.04640198,0.1701,79.0737,2.2736,0.0549,0.1997,2
84.52279663,0.1738,79.504,2.2852,0.0831,0.1907,2
83.771698,0.1736,80.0284,2.291,0.0905,0.1869,2
81.82450104,0.1722,80.551,2.2904,0.0851,0.1878,2
84.2390976,0.1742,81.1287,2.2823,0.0804,0.1925,2
91.15029907,0.1766,81.831,2.2646,0.0636,0.2033,2
96.49770355,0.1769,82.5937,2.2426,0.034,0.2176,2
97.92819977,0.1791,83.2332,2.2262,0.0184,0.2274,2
98.28669739,0.1845,83.6612,2.2198,0.0271,0.2297,2
98.75479889,0.1885,84.0504,2.2266,0.0496,0.2239,2
98.84809875,0.1881,83.725,2.2526,0.0844,0.2073,2
98.50250244,0.1871,82.8046,2.2935,0.138,0.1806,2
97.90699768,0.1901,81.8675,2.3237,0.1898,0.1596,2
97.94599915,0.1951,81.275,2.3168,0.1965,0.1626,2
98.14369965,0.1955,81.2307,2.3019,0.1771,0.1724,2
98.31900024,0.1924,81.3621,2.2669,0.1183,0.1968,2
98.42189789,0.1904,81.9206,2.2435,0.0793,0.2127,2
99.15480042,0.1928,82.764,2.2357,0.0762,0.217,2
99.02619934,0.1932,83.7015,2.2359,0.0778,0.2167,2
97.26650238,0.1914,84.441,2.2389,0.0761,0.2154,2
95.83499908,0.1917,84.5083,2.2454,0.0861,0.211,2
95.69539642,0.1966,83.7215,2.2589,0.1209,0.2007,2
95.44020081,0.201,82.4524,2.28,0.1646,0.1852,2
95.08239746,0.1985,81.2006,2.3059,0.1925,0.1689,2
95.75710297,0.1927,80.4138,2.3319,0.2097,0.1536,2
96.56719971,0.1923,80.2958,2.3507,0.2346,0.1409,2
95.80419922,0.1973,80.5761,2.3559,0.2581,0.1356,2
93.50720215,0.2011,80.9191,2.3443,0.2544,0.1423,2
90.88619995,0.2018,81.1504,2.3249,0.2297,0.1554,2
91.3035965,0.2007,81.323,2.3161,0.2138,0.1617,2
95.98709869,0.2024,81.524,2.3293,0.2377,0.1523,2
101.3226013,0.2065,81.6953,2.3538,0.2852,0.1338,2
103.9227982,0.2069,81.8073,2.3678,0.306,0.124,2
102.1026001,0.204,81.9077,2.3664,0.2946,0.126,2
94.63249969,0.2036,82.1106,2.3616,0.2866,0.1295,2
85.23799896,0.2078,82.5075,2.3604,0.2986,0.1288,2
80.32510376,0.212,82.9603,2.3605,0.3124,0.1272,2
80.76229858,0.2104,82.9954,2.3541,0.2983,0.1323,2
83.68659973,0.2072,82.1402,2.3367,0.2637,0.1455,2
86.29769897,0.2119,80.4971,2.3231,0.2601,0.1532,2
87.19249725,0.2236,78.6897,2.3376,0.3184,0.1388,2
88.3065033,0.2321,77.4005,2.3815,0.4199,0.1021,2
93.49330139,0.2313,77.1955,2.4309,0.5151,0.0617,0
103.0290985,0.2284,77.9502,2.4523,0.5474,0.0456,0
110.789299,0.2326,79.1726,2.4531,0.5637,0.0436,0
111.6016998,0.2363,79.8717,2.4518,0.574,0.0432,0
106.7519989,0.2373,81.7276,2.451,0.576,0.0435,0
99.52839661,0.2278,82.9503,2.4538,0.5483,0.0452,0
97.41739655,0.2183,83.4246,2.4593,0.5259,0.0451,0
102.6951981,0.219,83.53,2.4614,0.5325,0.0423,0
109.8024979,0.2315,83.5126,2.4545,0.5626,0.0432,0
109.8884964,0.2441,83.6786,2.4447,0.5873,0.0462,0
102.5317001,0.2424,84.0323,2.4395,0.571,0.051,0
96.54620361,0.2371,84.3168,2.4396,0.5526,0.0528,0
97.15679932,0.2352,84.5268,2.4424,0.5516,0.0513,0
102.4152985,0.2332,84.3246,2.4472,0.5541,0.0484,0
107.4627991,0.233,83.5759,2.4525,0.5639,0.0442,0
108.2406006,0.2375,82.4851,2.4572,0.589,0.0383,0
106.8134003,0.2346,81.3199,2.463,0.5903,0.0344,0
106.9541016,0.224,80.6223,2.4697,0.5665,0.0329,0
107.8527985,0.2253,80.6375,2.4739,0.5794,0.0287,0
107.7297974,0.2372,80.9783,2.4745,0.6222,0.0233,0
108.3143005,0.2402,81.5111,2.474,0.6317,0.0225,0
109.9845963,0.2325,81.9254,2.4743,0.6054,0.0254,0
111.3989029,0.2299,81.8138,2.4759,0.5995,0.025,0
112.847702,0.2298,81.6452,2.4789,0.6051,0.0224,0
114.8237,0.2255,81.4321,2.4805,0.5932,0.0228,0
115.1605988,0.2243,80.9539,2.478,0.584,0.0255,0
114.5613022,0.2302,80.1741,2.4736,0.5959,0.0269,0
117.5903015,0.2357,79.3342,2.4726,0.6132,0.0256,0
122.2312012,0.2361,78.9583,2.477,0.6233,0.0215,0
123.7076035,0.2465,79.0519,2.4836,0.6728,0.012,0
123.061203,0.2676,79.2692,2.4872,0.7538,0.001,0
122.1825027,0.2793,79.496,2.4884,0.7972,0.0001,0
119.5207977,0.2728,79.561,2.491,0.7796,0.0001,0
115.989502,0.2626,79.5572,2.4948,0.7514,0.0001,0
114.5516968,0.2588,79.6806,2.4974,0.7433,0.0001,0
115.0898972,0.2601,79.8042,2.4984,0.7498,0.0001,0
118.3161011,0.2635,80.2108,2.5016,0.7681,0.0001,0
122.0287018,0.2612,80.8118,2.5077,0.7721,0.0001,0
123.4751968,0.258,81.4623,2.5152,0.7758,0.0001,0
122.4906006,0.261,82.131,2.5195,0.7948,0.0001,0
120.1623001,0.2703,82.616,2.518,0.8244,0.0001,0
119.0134964,0.2876,82.803,2.5108,0.8707,0.0001,0
121.4028015,0.3045,82.7697,2.4991,0.9066,0.0001,0
124.7771988,0.3056,82.6653,2.4884,0.8892,0.0001,0
126.1877975,0.3035,82.7635,2.4844,0.874,0.0001,0
126.3076019,0.311,83.1744,2.4852,0.9018,0.0001,0
126.792099,0.3103,83.7787,2.4872,0.9033,0.0001,0
127.3310013,0.2969,84.4882,2.4914,0.8647,0.0001,0
126.9229965,0.2901,85.1678,2.4981,0.8542,0.0001,0
124.3491974,0.2981,85.6765,2.5055,0.8969,0.0001,0
120.4055023,0.3043,85.9874,2.5098,0.9271,0.0001,0
117.1949997,0.2945,86.1121,2.5052,0.8837,0.0001,0
115.4250031,0.2841,86.1032,2.4926,0.8223,0.0001,0
115.3890991,0.2875,85.9829,2.4822,0.8136,0.0001,0
116.1893997,0.2957,85.8174,2.4804,0.8387,0.0001,0
116.8134003,0.2984,85.6283,2.4851,0.8575,0.0001,0
116.8683014,0.3015,85.4895,2.4905,0.8791,0.0001,0
115.5845032,0.306,85.5395,2.4885,0.8908,0.0001,0
113.8902969,0.3076,85.8955,2.4773,0.8742,0.0001,0
114.7061005,0.3111,86.5875,2.4657,0.8635,0.0031,0
117.5671005,0.3222,87.4719,2.4614,0.8938,0.0019,0
117.651001,0.3374,88.4871,2.46,0.9442,0.0001,0
114.7247009,0.351,89.671,2.4554,0.9827,0.0001,0
113.1271973,0.3731,90.7971,2.4501,1,0.0001,0
114.6666031,0.3974,91.1673,2.4489,1,0.0001,0
117.2050018,0.3918,89.8855,2.4527,1,0.0001,0
118.4833984,0.3646,87.2494,2.4594,1,0.0001,0
118.569397,0.3568,85.7729,2.4622,1,0.0001,0
117.6857986,0.3568,83.8664,2.4647,1,0.0001,0
116.5942993,0.3611,83.1581,2.4642,1,0.0001,0
116.8733978,0.3599,83.8201,2.4648,1,0.0001,0
118.5063019,0.3583,84.8723,2.4635,1,0.0001,0
121.0477982,0.3534,85.1405,2.4537,0.9877,0.0001,0
123.2518997,0.3436,84.4912,2.4403,0.9268,0.0007,0
123.1996994,0.3272,83.5009,2.4339,0.8567,0.0047,1
118.6481018,0.2967,82.3011,2.4338,0.7498,0.0351,1
109.7105026,0.264,81.1482,2.4312,0.6302,0.0503,1
99.83059692,0.2423,79.9185,2.4184,0.5288,0.0684,1
93.80380249,0.2273,78.7499,2.3905,0.4209,0.0972,1
92.4681015,0.2147,78.2859,2.353,0.3025,0.1338,1
92.68669891,0.2083,78.3885,2.3224,0.2193,0.1624,1
92.3125,0.2098,78.6317,2.3071,0.1942,0.1744,1
90.89070129,0.207,78.9507,2.304,0.1783,0.1781,1
87.45870209,0.192,79.1701,2.3129,0.1434,0.177,1
82.73930359,0.1742,79.3636,2.337,0.1289,0.1645,1
80.55069733,0.1664,79.3217,2.3684,0.1639,0.1414,1
84.22799683,0.1739,79.0103,2.3949,0.2427,0.1154,0
91.69989777,0.1931,78.4004,2.4184,0.3566,0.0878,0
98.07720184,0.2103,77.6746,2.4396,0.4588,0.0633,0
100.302803,0.2157,77.1518,2.4414,0.4813,0.0596,0
99.58049774,0.2166,76.3972,2.4158,0.4337,0.0802,0
97.40589905,0.2158,76.006,2.3819,0.3636,0.1087,0
94.32879639,0.2071,76.147,2.3549,0.2796,0.1353,1
91.45899963,0.1905,76.9421,2.3376,0.1872,0.1572,1
89.6713028,0.1755,77.5107,2.3262,0.1121,0.1728,1
87.89720154,0.166,76.6145,2.3203,0.0671,0.1816,1
85.65380096,0.1596,74.9301,2.3233,0.0507,0.1818,1
82.81459808,0.1592,74.9774,2.334,0.0705,0.1732,2
79.35350037,0.1695,76.7221,2.3345,0.1075,0.1685,2
77.75330353,0.1779,77.545,2.3254,0.1189,0.1725,2
76.60769653,0.1979,78.5122,2.2951,0.1288,0.1892,2
80.77210236,0.2209,78.405,2.2785,0.1764,0.1933,2
91.10109711,0.2445,77.7549,2.3048,0.3112,0.1618,2
103.6430969,0.2628,77.0853,2.3741,0.5127,0.0955,0
111.9789963,0.284,76.9222,2.4506,0.7386,0.0254,0
116.3173981,0.3165,77.3917,2.4919,0.9343,0.0001,0
119.9309006,0.3341,78.2113,2.4995,1,0.0001,0
122.1668015,0.3201,78.854,2.4977,0.9584,0.0001,0
121.4914017,0.2964,78.9972,2.4973,0.8747,0.0001,0
119.6764984,0.2787,78.8445,2.4957,0.8096,0.0001,0
119.4048004,0.2687,78.5355,2.4927,0.7686,0.0001,0
120.6458969,0.2617,78.0259,2.491,0.7407,0.0001,0
120.969101,0.25,77.5121,2.4907,0.6992,0.0047,0
119.4716034,0.2365,77.3004,2.489,0.6485,0.0113,0
118.370903,0.226,77.4912,2.4839,0.6017,0.0196,0
116.9775009,0.218,77.8503,2.4762,0.5584,0.0297,0
113.1039963,0.2121,78.1706,2.4692,0.5239,0.0384,0
108.591301,0.2151,78.7306,2.469,0.534,0.0373,0
107.0031967,0.2292,79.9336,2.4761,0.5974,0.0251,0
109.7884979,0.2473,81.7763,2.4837,0.6758,0.0116,0
116.0082016,0.2639,83.8183,2.4855,0.7375,0.0038,0
121.805603,0.2882,85.6787,2.4825,0.8166,0.0001,0
124.0739975,0.3284,87.1289,2.4793,0.951,0.0001,0
123.4024963,0.3692,87.9739,2.4761,1,0.0001,0
121.2741013,0.3836,88.1639,2.4717,1,0.0001,0
117.7182999,0.3571,87.5917,2.4723,1,0.0001,0
114.1787033,0.3179,86.2141,2.4841,0.9238,0.0001,0
111.641098,0.2903,84.3211,2.4997,0.8581,0.0001,0
109.6144028,0.2688,82.5118,2.5053,0.7939,0.0001,0
107.5632019,0.2472,81.2141,2.499,0.7058,0.0001,0
106.6065979,0.2385,80.6994,2.4943,0.6661,0.0061,0
105.688797,0.2315,80.048,2.4876,0.6283,0.0144,0
106.6156998,0.2353,79.7869,2.4878,0.642,0.0127,0
108.4787979,0.2403,79.6634,2.4935,0.6708,0.0061,0
109.7951965,0.2431,79.7111,2.4988,0.6911,0.0006,0
110.6844025,0.25,79.553,2.4983,0.7142,0.0001,0
113.2247009,0.2639,79.5199,2.4954,0.7572,0.0001,0
117.8030014,0.2776,79.7148,2.4983,0.8109,0.0001,0
121.5403976,0.2829,80.1936,2.508,0.8487,0.0001,0
121.7577972,0.2789,80.6707,2.515,0.8485,0.0001,0
120.0795975,0.2695,80.9728,2.5063,0.7984,0.0001,0
117.2462997,0.2629,81.088,2.4764,0.716,0.0118,0
110.4803009,0.2593,81.2717,2.4339,0.6191,0.0488,0
101.4599991,0.2472,81.41,2.3948,0.4991,0.0853,0
96.15149689,0.2313,81.5263,2.3696,0.3935,0.1129,0
95.5039978,0.223,81.5571,2.3604,0.3462,0.1241,0
95.25640106,0.2205,81.4543,2.3635,0.3436,0.1225,2
95.08450317,0.2203,81.2058,2.3698,0.3554,0.1174,2
97.31880188,0.2265,81.0369,2.3741,0.3856,0.1112,2
101.1219025,0.2362,80.6707,2.3841,0.4394,0.0988,2
104.7754974,0.2435,79.8979,2.4063,0.509,0.0774,2
107.9377975,0.2471,78.7207,2.4291,0.5668,0.0574,2
110.7408981,0.2482,77.5484,2.443,0.5982,0.046,0
113.7891006,0.2514,77.7711,2.449,0.6214,0.0398,0
115.8108978,0.2544,78.392,2.4388,0.6116,0.0469,0
113.9744034,0.2462,79.3176,2.4056,0.5171,0.0769,0
108.4905014,0.2317,80.165,2.3595,0.3749,0.1213,0
100.4039993,0.223,80.5537,2.3129,0.252,0.1642,1
89.30999756,0.2167,81.5879,2.2746,0.1539,0.1983,1
78.30680084,0.2094,82.7679,2.2503,0.0802,0.221,1
72.30940247,0.2062,83.8367,2.2411,0.0507,0.2298,1
71.35050201,0.2086,83.9808,2.2498,0.0764,0.2217,1
72.11660004,0.2096,83.5846,2.2634,0.1069,0.2103,2
75.20970154,0.2066,82.4841,2.3086,0.186,0.1745,2
79.31169891,0.1976,81.0328,2.3567,0.2499,0.1381,2
81.94210052,0.1872,79.6336,2.38,0.2597,0.1229,2
81.61979675,0.179,78.6293,2.378,0.2271,0.1281,2
80.13490295,0.1769,78.3115,2.366,0.1959,0.1391,2
81.70269775,0.1859,78.668,2.3572,0.21,0.1428,2
88.23239899,0.2067,79.391,2.3676,0.3034,0.125,2
97.14160156,0.2298,79.9369,2.3984,0.4454,0.0896,0
104.0344009,0.2439,80.0506,2.4313,0.56,0.0572,0
107.0779037,0.2453,79.7621,2.4494,0.6008,0.042,0
107.995697,0.2356,79.4494,2.4594,0.5867,0.0373,0
109.918602,0.2268,79.575,2.4725,0.5819,0.0293,0
114.091301,0.2341,80.0365,2.4878,0.6378,0.0132,0
118.2405014,0.2539,80.5412,2.4978,0.7269,0.0001,0
120.2547989,0.2683,80.7631,2.4968,0.7753,0.0001,0
121.2097015,0.2774,80.7563,2.4889,0.7915,0.0001,0
122.3481979,0.2904,80.8707,2.4846,0.8285,0.0001,0
122.4859009,0.3006,81.0924,2.4894,0.8737,0.0001,0
120.5212021,0.2973,81.1248,2.4977,0.8786,0.0001,0
117.4593964,0.2885,80.9035,2.5033,0.8589,0.0001,0
115.745697,0.2812,80.6125,2.5066,0.8399,0.0001,0
116.5029984,0.2729,80.5003,2.5078,0.8133,0.0001,0
118.4745026,0.2636,80.7447,2.5048,0.7747,0.0001,0
118.6744995,0.2644,81.2334,2.4958,0.7597,0.0001,0
115.3119965,0.2788,81.9073,2.4832,0.7851,0.0003,0
112.2725983,0.296,82.8338,2.4705,0.8201,0.0045,0
114.2987976,0.3044,84.1533,2.4601,0.8289,0.0087,0
118.3990021,0.3155,85.8588,2.4521,0.8519,0.0053,0
118.9356995,0.344,87.6206,2.4486,0.9447,0.0004,0
116.3067017,0.3653,89.1186,2.4531,1,0.0001,0
114.8867035,0.353,90.2887,2.4626,1,0.0001,0
115.2397995,0.3432,90.8125,2.4671,0.9786,0.0001,0
116.2494965,0.3365,92.2836,2.4744,0.9696,0.0001,0
115.4970016,0.3367,93.7652,2.4816,0.9846,0.0001,0
114.572197,0.3275,94.4638,2.4867,0.9625,0.0001,0
116.1817017,0.3171,94.3768,2.4857,0.9241,0.0001,0
118.4599991,0.3011,92.6091,2.4823,0.8614,0.0001,0
118.4380035,0.2638,88.7628,2.4897,0.7455,0.0004,0
114.3611984,0.2238,84.3621,2.5191,0.6638,0.0001,0
104.7996979,0.2008,80.4481,2.5536,0.6517,0.0001,0
93.50669861,0.1958,77.8111,2.5475,0.6221,0.0001,0
87.74900055,0.2024,76.6334,2.4953,0.5417,0.0192,0
88.73259735,0.2079,76.6488,2.4433,0.4578,0.0617,0
90.01570129,0.2028,77.4541,2.4187,0.3911,0.0838,2
87.59960175,0.1957,78.1083,2.4148,0.3585,0.09,2
84.38089752,0.1948,78.5974,2.4152,0.3562,0.09,2
84.40329742,0.1936,78.9195,2.4133,0.3482,0.092,2
88.35009766,0.1898,79.2297,2.4159,0.3401,0.0915,2
92.72940063,0.1914,79.5729,2.4253,0.3643,0.083,2
94.69999695,0.1989,79.6489,2.431,0.4019,0.0753,2
95.66699982,0.2075,79.7631,2.4263,0.4226,0.0757,2
96.89189911,0.2122,79.8947,2.4187,0.424,0.08,2
96.95729828,0.209,80.1886,2.413,0.4015,0.086,2
95.90830231,0.2025,80.5681,2.4023,0.3575,0.0976,2
95.98259735,0.2026,81.1134,2.3809,0.3154,0.1153,2
95.87719727,0.2105,81.6775,2.3557,0.2931,0.1332,2
92.93309784,0.2191,82.2403,2.342,0.296,0.1413,2
89.10810089,0.2238,82.6932,2.3503,0.3289,0.132,2
88.80460358,0.2242,82.7116,2.3749,0.3791,0.1112,2
91.81099701,0.2278,81.9339,2.4024,0.4463,0.0868,2
95.09320068,0.2353,80.487,2.4296,0.5265,0.0615,2
97.90940094,0.2357,79.176,2.4587,0.5856,0.0377,2
101.0631027,0.2257,78.1372,2.4803,0.5935,0.0228,2
103.0165024,0.2215,77.9585,2.4843,0.5867,0.021,0
106.6187973,0.2209,77.6393,2.4805,0.5771,0.0246,0
108.0208969,0.2302,77.7471,2.4716,0.592,0.0287,0
107.6125031,0.2414,78.3082,2.4656,0.6193,0.0294,0
107.0822983,0.2488,79.1811,2.4625,0.639,0.0291,0
105.903801,0.2528,80.1572,2.4537,0.6356,0.0352,0
102.8738022,0.2506,80.7673,2.4231,0.5672,0.0607,0
98.57689667,0.24,80.9235,2.3742,0.4331,0.1053,2
93.62830353,0.2331,81.3295,2.334,0.3292,0.1422,2
89.22509766,0.2324,82.3142,2.3174,0.2938,0.1565,2
86.84829712,0.2303,83.4896,2.3181,0.2878,0.1568,2
87.69219971,0.2311,84.1247,2.3315,0.3172,0.1452,2
93.22859955,0.2395,84.0696,2.364,0.4111,0.114,2
102.4210968,0.2519,83.7457,2.418,0.5616,0.0643,2
111.2304001,0.2706,83.1895,2.4747,0.7395,0.0103,2
116.6743011,0.2937,82.4224,2.502,0.8746,0.0001,2
119.2544022,0.2888,80.9045,2.4998,0.853,0.0001,0
119.6621017,0.2452,79.2641,2.493,0.6869,0.0046,0
117.3151016,0.2018,77.832,2.4978,0.5445,0.0173,0
111.9941025,0.1756,76.0894,2.515,0.4869,0.0132,0
101.8094025,0.1637,74.2361,2.5319,0.4788,0.0036,0
87.5109024,0.1665,73.4679,2.5254,0.4757,0.008,0
75.96479797,0.1824,74.6481,2.48,0.4413,0.0412,2
72.23719788,0.1958,77.5594,2.4107,0.3507,0.0932,2
72.67369843,0.196,81.0819,2.3475,0.2261,0.1466,2
73.20700073,0.1947,83.5282,2.3105,0.1481,0.1778,2
74.41040039,0.2036,84.4436,2.3018,0.162,0.1813,2
77.41790009,0.2212,84.0808,2.3121,0.2441,0.1656,2
81.16790009,0.235,83.308,2.3319,0.3317,0.1432,2
83.33640289,0.2386,82.7434,2.3491,0.3784,0.1271,2
83.24359894,0.2377,82.5375,2.3455,0.3681,0.1305,1
82.84349823,0.2364,82.5739,2.3348,0.3423,0.1401,1
82.24810028,0.2306,82.5789,2.3121,0.277,0.1617,1
81.64830017,0.2224,82.6622,2.3074,0.2389,0.1689,1
80.29620361,0.2236,82.7039,2.3254,0.2789,0.1537,1
79.54640198,0.2387,82.48,2.3593,0.399,0.1185,1
83.19439697,0.2591,81.7808,2.404,0.559,0.073,0
92.94249725,0.2707,81.2851,2.4496,0.6901,0.0316,0
104.2520981,0.2783,81.4205,2.4811,0.7792,0.0022,0
111.3751984,0.296,82.2736,2.4951,0.8689,0.0001,0
114.4499969,0.3211,83.8122,2.5003,0.9671,0.0001,0
116.6190033,0.3393,85.35,2.5037,1,0.0001,0
118.1678009,0.3489,86.9308,2.5078,1,0.0001,0
118.257103,0.3588,88.7266,2.5129,1,0.0001,0
117.6996002,0.3647,90.3314,2.5168,1,0.0001,0
117.5485001,0.3632,91.5788,2.5163,1,0.0001,0
118.0903015,0.3562,92.0423,2.5099,1,0.0001,0
118.4747009,0.3445,92.277,2.5011,1,0.0001,0
117.1949997,0.3353,92.768,2.4956,1,0.0001,0
114.3953018,0.3505,93.006,2.4934,1,0.0001,0
112.9313965,0.3852,91.0873,2.4922,1,0.0001,0
114.5214996,0.3776,88.2386,2.4937,1,0.0001,0
