108.1218033,0.3432,100.3783,2.3697,0.8161,0.0114,0
118.0382004,0.3062,85.4926,2.4965,0.9074,0.0001,0
119.5457993,0.2425,83.4118,2.4929,0.6773,0.0057,0
113.5590973,0.2105,81.9684,2.4787,0.5371,0.0306,0
103.7652969,0.1984,80.875,2.4583,0.4543,0.0539,0
100.2516022,0.195,80.0177,2.4408,0.4077,0.069,0
104.012001,0.1955,79.0952,2.4389,0.4056,0.0701,1
105.9723969,0.1957,78.3693,2.4572,0.4426,0.0552,1
101.9219971,0.1933,78.2827,2.4794,0.4783,0.0371,1
96.06680298,0.192,78.044,2.4776,0.4702,0.0393,1
93.59120178,0.1974,77.8525,2.4482,0.4307,0.0618,1
95.03289795,0.2101,77.9356,2.4161,0.4115,0.0828,1
96.22070313,0.217,78.0737,2.4063,0.4162,0.0882,1
98.20700073,0.2253,78.1457,2.3957,0.4243,0.0935,1
98.43560028,0.2218,78.3417,2.3772,0.3753,0.1103,1
95.42579651,0.2192,79.1973,2.347,0.3063,0.1369,1
90.6638031,0.2293,80.9492,2.3264,0.3008,0.1504,1
88.48809814,0.2441,82.5666,2.3216,0.3431,0.1481,1
90.501297,0.2437,83.2289,2.3172,0.333,0.152,1
95.13950348,0.2293,83.2468,2.3128,0.2738,0.1616,1
100.2497025,0.219,82.5801,2.3273,0.2665,0.1539,1
104.9115982,0.2209,81.4936,2.3708,0.3595,0.1162,1
107.8509979,0.233,79.9521,2.4292,0.5177,0.0631,0
108.2537994,0.2416,78.301,2.4731,0.6349,0.0227,0
107.2600021,0.2357,77.2284,2.4896,0.6469,0.0111,0
107.4916992,0.2232,77.1308,2.4868,0.5976,0.0182,0
108.1212997,0.2175,77.6056,2.4675,0.5394,0.0376,0
105.3088989,0.223,78.8822,2.4332,0.4906,0.0639,0
98.48889923,0.2337,80.4755,2.39,0.4424,0.095,1
91.56140137,0.2398,81.5456,2.3567,0.3977,0.12,1
89.15480042,0.2391,82.1571,2.3549,0.3916,0.1218,1
91.68569946,0.2343,81.954,2.3829,0.4304,0.1006,1
97.0963974,0.2167,80.8978,2.409,0.4205,0.0863,1
100.2789001,0.1893,79.3281,2.4111,0.3288,0.0959,1
97.72219849,0.1704,77.5071,2.4162,0.2727,0.0996,1
92.25350189,0.1676,75.6953,2.4517,0.3334,0.0713,0
89.42649841,0.1764,73.8995,2.5046,0.4691,0.0217,0
91.78269958,0.1932,72.8956,2.5367,0.5916,0.0001,0
98.0719986,0.2149,73.2961,2.5336,0.6614,0.0001,0
104.4490967,0.2359,74.7476,2.5187,0.7054,0.0001,0
109.4813995,0.2498,76.8875,2.5082,0.7332,0.0001,0
115.6287003,0.2606,78.838,2.5035,0.7617,0.0001,0
122.7490997,0.2695,80.1625,2.5008,0.7875,0.0001,0
127.2759018,0.2746,80.955,2.4996,0.8029,0.0001,0
127.964798,0.2761,81.2989,2.4989,0.8068,0.0001,0
126.7895966,0.2823,81.6282,2.4978,0.8263,0.0001,0
124.0766983,0.2932,82.1384,2.5,0.8688,0.0001,0
121.1632996,0.2994,82.4239,2.5064,0.9032,0.0001,0
118.0320969,0.3027,83.0604,2.5143,0.9305,0.0001,0
115.7360001,0.3072,82.728,2.5207,0.9589,0.0001,0
115.235199,0.3093,81.9929,2.5208,0.9665,0.0001,0
115.1067963,0.3112,81.8627,2.5141,0.9598,0.0001,0
113.6507034,0.3214,82.3232,2.5103,0.988,0.0001,0
110.9725037,0.3331,83.3531,2.5162,1,0.0001,0
108.9681015,0.3322,84.0752,2.5294,1,0.0001,0
110.1715012,0.3213,85.0362,2.5418,1,0.0001,0
113.0679016,0.3165,86.0582,2.5398,1,0.0001,0
113.6315994,0.3185,86.82,2.5199,0.9969,0.0001,0
112.169899,0.3147,87.2564,2.4978,0.9397,0.0001,0
111.1688004,0.3067,87.4716,2.4856,0.8875,0.0001,0
111.0587006,0.3021,87.8422,2.4808,0.8619,0.0001,0
110.8503036,0.3035,88.1793,2.4784,0.8621,0.0001,0
109.6436005,0.3162,87.7633,2.4775,0.9047,0.0001,0
107.270401,0.3367,87.3293,2.4768,0.9751,0.0001,0
104.194603,0.3473,87.2163,2.4768,1,0.0001,0
101.1942978,0.3387,87.5808,2.4798,0.9881,0.0001,0
99.0460968,0.3228,87.9243,2.4889,0.9504,0.0001,0
98.66020203,0.3134,88.4038,2.506,0.9515,0.0001,0
100.7870026,0.3148,88.6103,2.5231,0.9903,0.0001,0
105.360199,0.3142,88.6914,2.5227,0.9874,0.0001,0
110.0093994,0.31,88.4319,2.5061,0.9398,0.0001,0
112.2310028,0.3127,88.0756,2.4938,0.9248,0.0001,0
112.9966965,0.3206,87.5517,2.4916,0.9481,0.0001,0
114.0329971,0.3303,87.2315,2.491,0.9809,0.0001,0
115.0988998,0.3404,87.3898,2.4904,1,0.0001,0
116.3368988,0.3487,87.5723,2.4926,1,0.0001,0
117.2092972,0.3512,87.9014,2.4942,1,0.0001,0
118.4396973,0.3543,88.4713,2.4959,1,0.0001,0
117.2606964,0.3523,89.0471,2.496,1,0.0001,0
114.1794968,0.3428,89.5484,2.4956,1,0.0001,0
111.033699,0.3335,89.7448,2.4946,0.9992,0.0001,0
108.7016983,0.3277,89.6964,2.4934,0.9765,0.0001,0
106.5098038,0.3256,89.3569,2.4926,0.9676,0.0001,0
103.5743027,0.3228,88.9495,2.4906,0.9538,0.0001,0
101.0258026,0.3157,88.6784,2.4855,0.9188,0.0001,0
100.2036972,0.3082,88.5759,2.479,0.8797,0.0001,0
100.2434006,0.3069,88.7781,2.4749,0.7748,0.0136,0
99.36419678,0.31,88.9781,2.4752,0.785,0.0122,0
98.10230255,0.3085,88.8814,2.4776,0.7846,0.0109,0
97.90470123,0.2997,88.5503,2.4798,0.761,0.0123,0
98.86830139,0.2925,88.241,2.4806,0.7399,0.0142,0
99.27140045,0.2874,88.2853,2.4768,0.7172,0.019,0
99.26830292,0.2804,88.5902,2.471,0.685,0.0263,0
100.1259995,0.2737,88.7313,2.4713,0.6646,0.0284,0
100.5962982,0.2701,88.6578,2.4774,0.6641,0.0247,0
99.69210052,0.2719,88.593,2.4798,0.674,0.0221,0
97.71559906,0.2844,88.7019,2.4745,0.7037,0.022,0
94.31210327,0.2967,88.9281,2.4648,0.725,0.0254,0
90.15380096,0.2923,89.0505,2.4555,0.6947,0.0346,0
87.79620361,0.2773,89.0949,2.4494,0.637,0.0449,0
87.73560333,0.2653,89.0981,2.447,0.5952,0.0511,0
87.44799805,0.2557,88.9972,2.4489,0.5685,0.053,0
86.21330261,0.2556,88.7242,2.4569,0.5824,0.0465,0
86.67050171,0.2688,88.2894,2.4703,0.6475,0.031,0
88.853302,0.2803,87.7097,2.4819,0.704,0.0175,0
90.41750336,0.2795,87.0107,2.4822,0.702,0.0175,0
91.9701004,0.2791,86.2248,2.4719,0.6825,0.026,0
93.58570099,0.2828,85.8007,2.4668,0.685,0.0288,0
97.69280243,0.2941,85.7762,2.4638,0.7151,0.0272,0
99.95330048,0.2976,85.9302,2.4678,0.7331,0.0226,0
100.0052032,0.2872,86.4724,2.4717,0.7075,0.0232,0
99.51699829,0.2707,86.5301,2.4766,0.6646,0.0251,0
98.396698,0.2676,86.4886,2.4871,0.6735,0.0177,0
96.48210144,0.2895,86.5366,2.5019,0.7682,0.0001,0
95.60590363,0.3211,86.7714,2.5144,0.8892,0.0001,0
96.92900085,0.3269,87.1189,2.5164,0.9109,0.0001,0
99.70529938,0.3197,87.4993,2.5046,0.8675,0.0001,0
102.0922012,0.322,87.9989,2.4868,0.8431,0.0001,0
102.7601013,0.3162,88.4477,2.4726,0.7998,0.012,0
102.7799988,0.3052,89.0032,2.4655,0.7528,0.0217,0
103.1054993,0.3099,89.389,2.464,0.7649,0.0212,0
102.7415009,0.3205,89.7954,2.4669,0.8032,0.0147,0
100.9760971,0.3222,89.945,2.4736,0.8204,0.009,0
98.45050049,0.3187,89.7535,2.4834,0.8268,0.0025,0
96.33149719,0.3085,89.1075,2.4928,0.8115,0.0001,0
96.06079865,0.2983,88.8595,2.495,0.7835,0.0006,0
97.08129883,0.2977,88.6699,2.4856,0.765,0.0084,0
96.79720306,0.2923,88.6727,2.4724,0.7247,0.0208,0
94.60959625,0.2796,88.3638,2.4663,0.6742,0.0304,0
91.99089813,0.2729,88.3622,2.4675,0.6553,0.0318,0
90.41929626,0.2758,88.4715,2.4695,0.6679,0.0291,0
90.00360107,0.2864,88.4273,2.4717,0.705,0.0235,0
90.75530243,0.3036,88.3049,2.4756,0.7657,0.0142,0
91.834198,0.32,88.1277,2.4783,0.8218,0.0061,0
92.47239685,0.3318,88.1217,2.4774,0.8571,0.0024,0
93.77899933,0.3372,88.3376,2.4753,0.8703,0.002,0
97.36849976,0.3272,88.6367,2.4755,0.8394,0.0056,0
101.5587997,0.3084,88.7843,2.4847,0.7969,0.0052,0
103.0954971,0.2976,88.7899,2.5214,0.8281,0.0001,0
102.625,0.2985,88.8126,2.555,0.8905,0.0001,0
100.2416,0.3124,88.8142,2.6349,1,0.0001,0
98.32740021,0.3351,88.7487,2.6599,1,0.0001,0
99.03700256,0.3544,88.4249,2.5937,1,0.0001,0
101.5702972,0.3636,87.8018,2.5133,1,0.0001,0
102.9921036,0.3646,87.2415,2.4765,0.9581,0.0001,0
102.7205963,0.3516,87.5402,2.4695,0.9051,0.0011,0
103.2591019,0.3361,88.4991,2.451,0.8238,0.0097,0
104.2748032,0.3322,88.9337,2.3979,0.7174,0.0602,0
102.0289001,0.3432,88.4921,2.3335,0.6377,0.1135,0
96.1964035,0.3724,87.9192,2.2903,0.6525,0.1273,0
90.65470123,0.43,87.7119,2.2595,0.8737,0.0031,0
87.90930176,0.4893,88.1709,2.2244,1,0.0001,0
87.11840057,0.5093,89.3359,2.2114,1,0.0001,0
87.05740356,0.4991,90.1122,2.2549,1,0.0001,0
87.57649994,0.4621,89.8346,2.3435,1,0.0001,0
89.79799652,0.4121,88.1473,2.4324,1,0.0001,0
94.00180054,0.3748,87.3922,2.4964,1,0.0001,0
99.28220367,0.3561,87.6918,2.5278,1,0.0001,0
103.5289993,0.3503,87.998,2.5228,1,0.0001,0
106.7152023,0.3479,88.7879,2.5032,1,0.0001,0
110.0299988,0.3434,89.2809,2.4969,1,0.0001,0
111.7574997,0.3429,89.4793,2.503,1,0.0001,0
111.2303009,0.3483,89.3847,2.5048,1,0.0001,0
110.9247971,0.35,89.3779,2.496,1,0.0001,0
112.1380005,0.3451,89.4581,2.4853,1,0.0001,0
112.938797,0.3424,89.6684,2.484,1,0.0001,0
112.7628021,0.3376,89.7188,2.4923,1,0.0001,0
112.7286987,0.3184,89.6244,2.4999,0.9704,0.0001,0
113.4045029,0.301,89.6538,2.501,0.9109,0.0001,0
113.7192001,0.3084,89.5726,2.4983,0.9317,0.0001,0
111.9962997,0.3375,89.3423,2.4937,1,0.0001,0
110.5709,0.3496,89.1796,2.4903,1,0.0001,0
108.2375031,0.3511,88.8596,2.4824,1,0.0001,0
107.6074982,0.3373,88.5218,2.4804,0.9983,0.0001,0
107.0886993,0.3332,88.3636,2.493,1,0.0001,0
105.4164963,0.3307,88.4669,2.5152,1,0.0001,0
104.7729034,0.3163,88.5233,2.5257,1,0.0001,0
106.0557022,0.3009,88.5911,2.5178,0.9443,0.0001,0
106.3628006,0.3002,88.631,2.5063,0.9187,0.0001,0
104.2914963,0.3099,88.7151,2.4955,0.9314,0.0001,0
101.3775024,0.3125,88.9789,2.4817,0.9129,0.0001,0
99.43699646,0.3028,89.1104,2.471,0.8569,0.0001,0
99.89849854,0.2945,88.6071,2.4716,0.8287,0.0022,0
101.7798996,0.2918,87.5476,2.4795,0.835,0.0001,0
101.4957962,0.2906,86.7104,2.4844,0.8406,0.0001,0
97.82160187,0.2821,86.3693,2.4845,0.8106,0.0001,0
94.01629639,0.259,86.152,2.4841,0.7278,0.0048,0
93.01920319,0.2353,85.9953,2.4832,0.6418,0.0147,0
92.99780273,0.2296,85.8439,2.4778,0.6107,0.0215,0
91.72669983,0.2438,85.8446,2.4694,0.6442,0.0231,0
89.87870026,0.2566,85.4013,2.4642,0.6792,0.0225,0
88.80470276,0.2502,85.0058,2.4638,0.6557,0.0255,0
87.54260254,0.2354,85.2889,2.466,0.6076,0.0296,0
85.24819946,0.2348,85.9283,2.4697,0.6129,0.0266,0
83.94529724,0.2506,86.7241,2.4759,0.6815,0.0149,0
87.38760376,0.266,87.2648,2.4845,0.7534,0.0019,0
94.5510025,0.272,87.6767,2.4927,0.7912,0.0001,0
100.4210968,0.2763,88.0127,2.4957,0.8125,0.0001,0
103.2006989,0.2903,88.1706,2.4908,0.8524,0.0001,0
103.0126038,0.3097,87.9609,2.4774,0.8943,0.0001,0
100.7658997,0.3202,88.0847,2.461,0.8986,0.0016,0
99.10500336,0.3159,88.2008,2.4538,0.8688,0.0035,0
98.46070099,0.3076,88.5086,2.4617,0.8553,0.0049,0
98.36769867,0.3037,88.6134,2.4685,0.8551,0.0015,0
99.04740143,0.301,88.8412,2.4787,0.866,0.0001,0
101.1320038,0.3127,88.9863,2.481,0.9122,0.0001,0
102.1392975,0.3307,88.996,2.4813,0.9767,0.0001,0
100.963501,0.3339,89.0551,2.4844,0.9943,0.0001,0
100.2630005,0.3263,89.182,2.4889,0.9764,0.0001,0
101.3002014,0.3277,89.2791,2.4898,0.9831,0.0001,0
103.6607971,0.3386,89.3539,2.4824,1,0.0001,0
107.5167007,0.3456,89.3279,2.4683,1,0.0001,0
112.5672989,0.3403,89.1025,2.4583,0.9645,0.0001,0
115.846199,0.3346,88.7916,2.4619,0.9515,0.0001,0
115.2297974,0.3418,88.6438,2.4722,0.9978,0.0001,0
112.3520966,0.3548,88.7767,2.4728,1,0.0001,0
110.3630981,0.3525,89.0094,2.4653,1,0.0001,0
110.1070023,0.3341,89.2029,2.4583,0.9425,0.0001,0
110.2590027,0.3171,89.212,2.452,0.8695,0.0035,0
109.9168015,0.3139,89.0741,2.4457,0.8454,0.0061,0
109.4106979,0.3261,89.0915,2.4468,0.891,0.002,0
107.572998,0.3439,89.0923,2.4622,0.9851,0.0001,0
104.5158997,0.3585,88.7362,2.4879,1,0.0001,0
102.600502,0.362,87.9443,2.5082,1,0.0001,0
102.1093979,0.3478,87.1293,2.5123,1,0.0001,0
101.9311981,0.3249,86.8176,2.5057,1,0.0001,0
102.6119003,0.3107,86.9772,2.4956,0.9345,0.0001,0
103.9205017,0.3082,87.2999,2.4832,0.9006,0.0001,0
104.2675018,0.3101,87.552,2.4727,0.8863,0.0001,0
104.6277008,0.3106,87.7248,2.4697,0.882,0.0001,0
105.8366013,0.3131,87.8382,2.4749,0.9013,0.0001,0
107.1169968,0.3179,87.7078,2.4861,0.9409,0.0001,0
108.1781998,0.3213,87.4177,2.4972,0.9753,0.0001,0
108.3059006,0.3271,87.0976,2.5011,1,0.0001,0
108.1608963,0.3332,86.9079,2.5005,1,0.0001,0
108.1460037,0.3448,86.5255,2.4972,1,0.0001,0
108.4660034,0.3417,86.0733,2.4928,1,0.0001,0
108.1102982,0.3318,85.8896,2.4878,0.9937,0.0001,0
107.990303,0.3299,86.1036,2.4812,0.9913,0.0001,0
108.1054993,0.3366,86.6112,2.4751,1,0.0001,0
105.5887985,0.3383,87.1412,2.4748,1,0.0001,0
99.98970032,0.33,87.6795,2.4848,0.999,0.0001,0
95.28019714,0.3168,87.9319,2.4966,0.9754,0.0001,0
94.8911972,0.3086,87.9647,2.4965,0.9456,0.0001,0
97.38580322,0.3083,88.0911,2.4868,0.9247,0.0001,0
97.91429901,0.3165,88.4832,2.484,0.9486,0.0001,0
96.14050293,0.3202,88.8692,2.4928,0.98,0.0001,0
95.40859985,0.3122,88.8414,2.5041,0.9742,0.0001,0
96.52829742,0.3012,88.2291,2.5094,0.9453,0.0001,0
97.69100189,0.2886,87.3831,2.5051,0.8909,0.0001,0
97.83270264,0.2776,86.3616,2.4939,0.8282,0.0001,0
96.42099762,0.273,85.7222,2.4818,0.7868,0.0001,0
93.48169708,0.2716,85.2568,2.4718,0.7613,0.0079,0
90.51979828,0.2674,85.2567,2.4652,0.7326,0.015,0
89.22850037,0.2634,85.5786,2.4644,0.7165,0.0171,0
89.3655014,0.2643,85.7585,2.4676,0.7263,0.0141,0
90.00589752,0.2722,85.583,2.4711,0.762,0.0082,0
90.4138031,0.2786,85.1984,2.4749,0.7929,0.0027,0
90.30809784,0.2797,84.8514,2.4769,0.801,0.0007,0
88.90460205,0.2786,84.7529,2.4713,0.7856,0.0057,0
87.01170349,0.2727,84.7006,2.4594,0.7399,0.0178,0
85.98930359,0.2601,84.6811,2.4513,0.6777,0.0299,0
86.62930298,0.2469,84.6884,2.4521,0.6317,0.0347,0
87.72019958,0.2414,84.7068,2.4547,0.6171,0.0347,0
88.20829773,0.2456,84.8792,2.4533,0.6294,0.0342,0
88.33920288,0.2533,84.8578,2.4518,0.6542,0.0323,0
88.43299866,0.2561,84.6671,2.4512,0.6631,0.0316,0
88.99169922,0.2592,84.3732,2.4457,0.663,0.0352,0
89.42070007,0.2653,84.3479,2.4331,0.6592,0.0431,0
88.93830109,0.2756,84.8392,2.4244,0.6787,0.0458,0
87.32659912,0.2782,85.7832,2.4272,0.6938,0.0422,0
85.91449738,0.2692,86.6479,2.4365,0.6803,0.0392,0
86.14320374,0.2609,87.0006,2.4481,0.6741,0.0324,0
87.70700073,0.2583,86.8365,2.4626,0.6944,0.0206,0
89.34870148,0.2568,86.5685,2.4756,0.7156,0.0102,0
90.13580322,0.2618,86.5059,2.4818,0.7463,0.0031,0
90.35820007,0.2743,86.6095,2.4835,0.795,0.0001,0
91.11489868,0.2819,86.8787,2.4831,0.8217,0.0001,0
92.37789917,0.2807,87.3109,2.48,0.811,0.0001,0
92.54940033,0.2729,87.723,2.4762,0.775,0.0037,0
91.56030273,0.2643,87.9203,2.4766,0.7447,0.0066,0
90.72489929,0.2589,87.8239,2.4828,0.7379,0.0034,0
90.34120178,0.2627,87.4559,2.4893,0.765,0.0001,0
89.59089661,0.2766,86.8612,2.4897,0.816,0.0001,0
88.44850159,0.2874,86.3079,2.4843,0.844,0.0001,0
87.53140259,0.2789,86.1791,2.4766,0.7975,0.0012,0
86.69920349,0.2673,86.5831,2.4684,0.7388,0.0123,0
86.55039978,0.2648,87.2761,2.4643,0.7213,0.0167,0
88.05639648,0.269,87.768,2.4663,0.7406,0.0134,0
90.26249695,0.2748,87.7999,2.4684,0.7659,0.0095,0
90.41970062,0.278,87.3775,2.4643,0.769,0.0118,0
89.37439728,0.2724,86.8299,2.4576,0.7351,0.0194,0
89.77300262,0.2696,86.5409,2.4574,0.7246,0.0207,0
90.91400146,0.2705,86.6134,2.4632,0.7397,0.0155,0
91.00109863,0.2678,86.8874,2.4657,0.735,0.0144,0
90.42220306,0.2686,87.0285,2.4616,0.7295,0.0175,0
90.77870178,0.2865,87.0494,2.4559,0.7826,0.0156,0
91.50689697,0.3089,87.1155,2.455,0.8617,0.0042,0
91.60890198,0.314,87.1654,2.4573,0.8848,0.0024,0
91.65019989,0.3168,87.383,2.4665,0.9138,0.0001,0
91.69499969,0.3237,87.4574,2.4744,0.9549,0.0001,0
91.13890076,0.3198,87.3998,2.4761,0.9443,0.0001,0
89.96710205,0.2882,87.1439,2.4775,0.833,0.0001,0
89.24510193,0.2599,86.6063,2.4853,0.7466,0.0009,0
87.67469788,0.2493,86.0066,2.497,0.7323,0.0001,0
85.21880341,0.2466,85.5528,2.4996,0.7279,0.0001,0
84.04270172,0.245,85.3072,2.4885,0.6993,0.0039,0
83.61499786,0.2501,85.1741,2.4697,0.6793,0.0178,0
82.77480316,0.2566,85.0878,2.4546,0.6718,0.0284,0
82.17469788,0.251,85.2195,2.4483,0.6387,0.0363,0
81.35949707,0.2408,85.3734,2.4492,0.6037,0.0398,0
79.90129852,0.2404,85.3652,2.4522,0.6084,0.0373,0
79.34600067,0.2494,85.1118,2.4551,0.6468,0.0309,0
79.09470367,0.2579,84.597,2.4576,0.6827,0.0252,0
78.20110321,0.2621,83.8922,2.462,0.7069,0.0196,0
77.79959869,0.2599,82.9749,2.4691,0.7135,0.0145,0
78.10939789,0.2528,82.5721,2.4743,0.6984,0.0128,0
78.73600006,0.2514,82.8202,2.4732,0.6911,0.0143,0
81.68530273,0.2627,83.2425,2.468,0.7213,0.0144,0
86.88619995,0.2766,83.8508,2.465,0.7654,0.0117,0
90.90219879,0.2807,84.8407,2.4671,0.7845,0.0084,0
92.84960175,0.2826,86.0344,2.4716,0.8006,0.004,0
93.46130371,0.2913,86.9022,2.4745,0.838,0.0001,0
93.17769623,0.3044,87.3651,2.4766,0.8897,0.0001,0
93.16629791,0.3166,87.4664,2.474,0.9284,0.0001,0
94.01409912,0.3287,87.4965,2.4642,0.9521,0.0001,0
95.13600159,0.3388,87.6083,2.4543,0.9683,0.0001,0
96.31330109,0.3383,87.8292,2.4526,0.963,0.0002,0
97.01799774,0.3208,88.2053,2.4583,0.9115,0.0011,0
96.62599945,0.3003,88.6534,2.4613,0.8435,0.0063,0
96.39510345,0.2932,88.8545,2.4595,0.8142,0.0103,0
96.62509918,0.2852,89.179,2.4513,0.7684,0.02,0
98.03690338,0.2851,89.4077,2.4444,0.754,0.026,0
99.82779694,0.2967,89.6878,2.4442,0.7955,0.017,0
100.5342026,0.3148,90.0226,2.4487,0.8701,0.0034,0
99.5358963,0.3315,90.2132,2.4527,0.9387,0.0005,0
98.1516037,0.3436,90.0802,2.452,0.981,0.0001,0
97.39299774,0.3378,89.7574,2.4503,0.9565,0.0002,0
96.48059845,0.3092,89.4631,2.4532,0.8591,0.0045,0
94.86039734,0.2882,89.044,2.4651,0.8076,0.0074,0
92.76290131,0.284,88.4338,2.4821,0.8272,0.0001,0
90.56259918,0.2848,87.9155,2.4923,0.851,0.0001,0
88.61499786,0.2883,87.749,2.4884,0.8556,0.0001,0
87.55180359,0.2982,88.008,2.479,0.8722,0.0001,0
88.3065033,0.3081,88.4662,2.4733,0.8963,0.0001,0
90.51850128,0.3112,88.72,2.4677,0.896,0.0001,0
91.72380066,0.3047,88.537,2.4572,0.851,0.0054,0
91.11270142,0.2957,88.0652,2.4486,0.8009,0.0153,0
90.44560242,0.2893,87.7667,2.4464,0.7732,0.0226,0
90.67520142,0.283,87.8679,2.4448,0.7472,0.0265,0
91.24030304,0.2683,88.1863,2.4427,0.6897,0.0342,0
91.21659851,0.2509,88.5022,2.444,0.6295,0.0402,0
90.72070313,0.2492,88.7434,2.4491,0.6338,0.0365,0
90.02320099,0.2684,88.9573,2.454,0.7133,0.0242,0
89.32659912,0.2835,89.1141,2.4556,0.7711,0.017,0
88.89510345,0.2818,89.1211,2.4528,0.7592,0.02,0
88.87870026,0.2827,89.0682,2.4463,0.7492,0.0253,0
88.99569702,0.2865,89.0646,2.441,0.752,0.0284,0
89.53359985,0.2788,89.0403,2.4419,0.7261,0.0307,0
90.56890106,0.2755,88.9755,2.449,0.7287,0.0258,0
90.69619751,0.2888,88.9683,2.4569,0.7929,0.014,0
90.34999847,0.2984,88.9916,2.4601,0.8342,0.0078,0
89.46869659,0.3102,89.0856,2.4636,0.884,0.0011,0
89.34739685,0.3087,89.2046,2.4634,0.8782,0.0018,0
89.55149841,0.3014,89.6833,2.4596,0.844,0.0063,0
88.55310059,0.2903,90.3582,2.4543,0.793,0.0156,0
87.07920074,0.2811,91.2061,2.4522,0.7555,0.0207,0
86.79660034,0.2732,92.0407,2.4558,0.7343,0.0207,0
87.81279755,0.2654,92.7193,2.4597,0.7141,0.0204,0
89.01529694,0.2654,92.7384,2.4581,0.7108,0.0218,0
90.86039734,0.2821,91.8552,2.4558,0.7665,0.0174,0
93.78829956,0.3082,90.7952,2.4581,0.8655,0.0038,0
96.63259888,0.325,90.1427,2.4638,0.9379,0.0001,0
96.83509827,0.3175,89.9736,2.4697,0.9229,0.0001,0
94.48049927,0.3023,90.1186,2.4735,0.8757,0.0001,0
92.56109619,0.3037,90.4882,2.476,0.8859,0.0001,0
92.11019897,0.3168,90.9872,2.4758,0.9328,0.0001,0
92.3470993,0.3203,91.031,2.471,0.9357,0.0001,0
92.89420319,0.3127,90.71,2.467,0.9,0.0001,0
92.46479797,0.3029,90.1732,2.4679,0.8664,0.0001,0
90.48480225,0.2988,89.6976,2.4714,0.8588,0.0001,0
89.2589035,0.3024,89.4949,2.4717,0.8724,0.0001,0
90.45269775,0.3028,89.2926,2.4706,0.8716,0.0001,0
91.62110138,0.296,89.1838,2.4709,0.8476,0.0001,0
91.10109711,0.2915,89.1494,2.4736,0.8369,0.0001,0
90.88899994,0.2915,89.0333,2.472,0.8336,0.0005,0
92.92810059,0.2972,88.8484,2.4621,0.8339,0.0067,0
94.83779907,0.3051,88.5965,2.4533,0.8445,0.0062,0
94.17040253,0.3017,88.2845,2.4509,0.8273,0.009,0
91.88020325,0.2829,88.1131,2.4541,0.7659,0.0185,0
90.22799683,0.2655,88.2873,2.4587,0.7124,0.0212,0
89.97090149,0.2559,88.7216,2.4602,0.6808,0.0238,0
90.70210266,0.2554,89.1886,2.4588,0.6761,0.0253,0
91.09619904,0.258,89.3018,2.4583,0.6845,0.0246,0
91.14610291,0.2657,89.4806,2.4583,0.7123,0.0215,0
90.62259674,0.2705,89.753,2.4573,0.7276,0.0205,0
90.95780182,0.276,90.0558,2.4585,0.7499,0.0174,0
